Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT,App.no,Status,Check_Point
14-09-2025 09:00,9190,9180,22,9747,1.060609358,0,0,1.001089325,417.7272727,0.008929,App3,Valid,Hourly
14-09-2025 10:00,11271,11257,22,12178,1.080472008,0,0,1.001243671,512.3181818,0,App3,Valid,Hourly
14-09-2025 11:00,10476,10465,22,11307,1.07932417,0,0,1.001051123,476.1818182,0,App3,Valid,Hourly
14-09-2025 12:00,12963,12947,22,14069,1.085319756,0,0,1.001235808,589.2272727,0,App3,Valid,Hourly
14-09-2025 13:00,16918,16895,22,18190,1.075186192,0,0,1.00136135,769,0,App3,Valid,Hourly
14-09-2025 14:00,19348,19310,22,20679,1.06879264,0,0,1.001967892,879.4545455,0.009009,App3,Valid,Hourly
14-09-2025 15:00,19733,19708,22,21018,1.065119343,0,0,1.00126852,896.9545455,0,App3,Valid,Hourly
14-09-2025 16:00,20722,20702,22,22117,1.067319757,0,0,1.00096609,941.9090909,0,App3,Valid,Hourly
14-09-2025 17:00,19141,19108,22,20430,1.067342354,0,0,1.001727025,870.0454545,0.006579,App3,Valid,Hourly
14-09-2025 18:00,21044,21009,22,22534,1.07080403,0,0,1.001665953,956.5454545,0.005435,App3,Valid,Hourly
14-09-2025 19:00,18064,18050,22,19043,1.054196191,0,0,1.000775623,821.0909091,0,App3,Valid,Hourly
14-09-2025 20:00,18925,18871,22,20234,1.069167768,0,0,1.002861534,860.2272727,0,App3,Valid,Hourly
14-09-2025 21:00,13817,13794,22,14523,1.051096475,0,0,1.001667392,628.0454545,0.005848,App3,Valid,Hourly
14-09-2025 22:00,15009,14988,22,15780,1.051369178,0,0,1.001401121,682.2272727,0,App3,Valid,Hourly
14-09-2025 23:00,12111,12106,22,12842,1.060358352,0,0,1.000413018,550.5,0,App3,Valid,Hourly
15-09-2025 00:00,10902,10899,22,11451,1.050357733,0,0,1.000275255,495.5454545,0.006369,App3,Valid,Hourly
15-09-2025 01:00,12269,12257,22,12724,1.037085337,0,0,1.000979032,557.6818182,0.012195,App3,Valid,Hourly
11-09-2025 14:00,4163,4163,137,4219,1.013451838,0,0,1,30.38686131,0,App4,Invalid,Hourly
11-09-2025 15:00,8317,8317,152,8433,1.013947337,0,0,1,54.71710526,0,App4,Invalid,Hourly
11-09-2025 16:00,13774,13774,166,14118,1.02497459,0,0,1,82.97590361,0,App4,Invalid,Hourly
11-09-2025 17:00,11966,11966,164,12215,1.020808959,0,0,1,72.96341463,0,App4,Invalid,Hourly
11-09-2025 18:00,7389,7389,132,7484,1.01285695,0,0,1,55.97727273,0.025316,App4,Invalid,Hourly
11-09-2025 19:00,8808,8808,140,8901,1.010558583,0,0,1,62.91428571,0,App4,Invalid,Hourly
11-09-2025 20:00,11032,11032,148,11204,1.015591008,0,0,1,74.54054054,0,App4,Invalid,Hourly
11-09-2025 21:00,9762,9762,151,9891,1.013214505,0,0,1,64.64900662,0,App4,Invalid,Hourly
11-09-2025 22:00,11759,11758,151,11929,1.014457012,0,0,1.000085048,77.87417219,0.01,App4,Invalid,Hourly
11-09-2025 23:00,9330,9330,150,9423,1.009967846,0,0,1,62.2,0,App4,Invalid,Hourly
12-09-2025 00:00,9735,9735,146,9846,1.011402157,0,0,1,66.67808219,0,App4,Invalid,Hourly
12-09-2025 01:00,5448,5448,141,5488,1.007342144,0,0,1,38.63829787,0,App4,Invalid,Hourly
12-09-2025 02:00,5573,5572,147,5622,1.008792392,0,0,1.000179469,37.91156463,0,App4,Invalid,Hourly
12-09-2025 03:00,10917,10916,168,11165,1.022716864,0,0,1.000091609,64.98214286,0.007692,App4,Invalid,Hourly
12-09-2025 04:00,6449,6449,152,6527,1.012094898,0,0,1,42.42763158,0.126761,App4,Invalid,Hourly
12-09-2025 05:00,5946,5946,157,6023,1.012949882,0,0,1,37.87261146,0.62069,App4,Invalid,Hourly
12-09-2025 06:00,6048,6046,162,6171,1.020337302,0,0,1.000330797,37.33333333,1,App4,Invalid,Hourly
12-09-2025 07:00,8535,8535,192,8924,1.045577036,0,0,1,44.453125,1,App4,Invalid,Hourly
12-09-2025 08:00,7402,7402,179,7752,1.047284518,0,0,1,41.35195531,1,App4,Invalid,Hourly
12-09-2025 09:00,8309,8308,176,8807,1.05993501,0,0,1.000120366,47.21022727,0.989362,App4,Invalid,Hourly
12-09-2025 10:00,9035,9035,176,9665,1.069728832,0,0,1,51.33522727,0.97561,App4,Invalid,Hourly
12-09-2025 11:00,8969,8968,189,9654,1.076374178,0,0,1.000111508,47.45502646,0.990385,App4,Invalid,Hourly
12-09-2025 12:00,9950,9948,193,10732,1.078592965,0,0,1.000201045,51.55440415,1,App4,Invalid,Hourly
12-09-2025 13:00,13180,13180,197,14143,1.07306525,0,0,1,66.9035533,1,App4,Invalid,Hourly
12-09-2025 14:00,20894,20892,187,22183,1.061692352,0,0,1.00009573,111.7326203,1,App4,Invalid,Hourly
12-09-2025 15:00,13007,13004,158,13366,1.027600523,0,0,1.000230698,82.32278481,1,App4,Invalid,Hourly
12-09-2025 16:00,14543,14543,163,14977,1.029842536,0,0,1,89.2208589,0.992188,App4,Invalid,Hourly
12-09-2025 17:00,14328,14328,151,14633,1.021286991,0,0,1,94.88741722,0.993243,App4,Invalid,Hourly
12-09-2025 18:00,43331,43327,210,46852,1.081258222,0,0,1.000092321,206.3380952,0.99568,App4,Invalid,Hourly
12-09-2025 19:00,45726,45722,210,50072,1.095044395,0,0,1.000087485,217.7428571,0.99596,App4,Invalid,Hourly
12-09-2025 20:00,80116,80107,225,89859,1.121611164,0,0,1.00011235,356.0711111,0.995671,App4,Invalid,Hourly
12-09-2025 21:00,34196,34194,197,35784,1.04643818,0,0,1.00005849,173.5837563,0.997006,App4,Invalid,Hourly
12-09-2025 22:00,36251,36250,194,37939,1.046564233,0,0,1.000027586,186.8608247,0.99734,App4,Invalid,Hourly
12-09-2025 23:00,33170,33166,194,34668,1.04516129,0,0,1.000120605,170.9793814,0.996988,App4,Invalid,Hourly
13-09-2025 00:00,17964,17964,181,18550,1.032620797,0,0,1,99.24861878,0.994737,App4,Invalid,Hourly
13-09-2025 01:00,8960,8960,147,9118,1.017633929,0,0,1,60.95238095,0.988764,App4,Invalid,Hourly
13-09-2025 02:00,8407,8405,153,8579,1.020459141,0,0,1.000237954,54.94771242,0.987179,App4,Invalid,Hourly
13-09-2025 03:00,6043,6043,143,6136,1.015389707,0,0,1,42.25874126,1,App4,Invalid,Hourly
13-09-2025 04:00,16365,16362,188,16850,1.029636419,0,0,1.000183352,87.04787234,0.994413,App4,Invalid,Hourly
13-09-2025 05:00,6399,6399,150,6499,1.015627442,0,0,1,42.66,1,App4,Invalid,Hourly
13-09-2025 06:00,12129,12127,175,12576,1.036853821,0,0,1.000164921,69.30857143,1,App4,Invalid,Hourly
13-09-2025 07:00,4392,4392,149,4453,1.013888889,0,0,1,29.47651007,1,App4,Invalid,Hourly
13-09-2025 08:00,5876,5875,165,6045,1.028761062,0,0,1.000170213,35.61212121,1,App4,Invalid,Hourly
13-09-2025 09:00,5951,5951,164,6141,1.031927407,0,0,1,36.28658537,1,App4,Invalid,Hourly
13-09-2025 10:00,6498,6498,167,6767,1.041397353,0,0,1,38.91017964,0.983333,App4,Invalid,Hourly
13-09-2025 11:00,6306,6305,168,6561,1.040437678,0,0,1.000158604,37.53571429,0.984375,App4,Invalid,Hourly
13-09-2025 12:00,6281,6281,168,6506,1.035822321,0,0,1,37.38690476,1,App4,Invalid,Hourly
13-09-2025 13:00,6704,6704,157,6945,1.035948687,0,0,1,42.70063694,1,App4,Invalid,Hourly
13-09-2025 14:00,6218,6218,135,6342,1.019942104,0,0,1,46.05925926,0.972973,App4,Invalid,Hourly
13-09-2025 15:00,6534,6534,138,6623,1.013621059,0,0,1,47.34782609,1,App4,Invalid,Hourly
13-09-2025 16:00,8684,8684,145,8795,1.012782128,0,0,1,59.88965517,1,App4,Invalid,Hourly
13-09-2025 17:00,8722,8722,139,8825,1.011809218,0,0,1,62.74820144,0.987342,App4,Invalid,Hourly
13-09-2025 18:00,9843,9843,143,9998,1.015747232,0,0,1,68.83216783,0.99,App4,Invalid,Hourly
13-09-2025 19:00,7109,7109,131,7202,1.013082009,0,0,1,54.26717557,0.9875,App4,Invalid,Hourly
13-09-2025 20:00,8271,8271,136,8396,1.015113046,0,0,1,60.81617647,1,App4,Invalid,Hourly
13-09-2025 21:00,10432,10432,152,10691,1.024827454,0,0,1,68.63157895,0.992126,App4,Invalid,Hourly
13-09-2025 22:00,35055,35052,197,37965,1.083012409,0,0,1.000085587,177.9441624,0.997462,App4,Invalid,Hourly
13-09-2025 23:00,32157,32155,199,34476,1.072114936,0,0,1.000062199,161.5929648,0.99723,App4,Invalid,Hourly
14-09-2025 00:00,40781,40778,203,44790,1.098305583,0,0,1.000073569,200.8916256,0.997778,App4,Invalid,Hourly
14-09-2025 01:00,22924,22924,179,23937,1.044189496,0,0,1,128.0670391,1,App4,Invalid,Hourly
14-09-2025 02:00,8607,8606,155,8814,1.024050192,0,0,1.000116198,55.52903226,0.987952,App4,Invalid,Hourly
14-09-2025 03:00,11142,11141,157,11484,1.030694669,0,0,1.000089759,70.96815287,1,App4,Invalid,Hourly
14-09-2025 04:00,10476,10475,165,10806,1.031500573,0,0,1.000095465,63.49090909,1,App4,Invalid,Hourly
14-09-2025 05:00,8221,8221,164,8459,1.028950249,0,0,1,50.12804878,1,App4,Invalid,Hourly
14-09-2025 06:00,9448,9448,174,9724,1.029212532,0,0,1,54.29885057,1,App4,Invalid,Hourly
14-09-2025 07:00,9023,9023,184,9382,1.03978721,0,0,1,49.03804348,1,App4,Invalid,Hourly
14-09-2025 08:00,13325,13324,194,14218,1.067016886,0,0,1.000075053,68.68556701,1,App4,Invalid,Hourly
14-09-2025 09:00,4938,4938,152,5096,1.03199676,0,0,1,32.48684211,1,App4,Invalid,Hourly
14-09-2025 10:00,5895,5895,171,6154,1.043935539,0,0,1,34.47368421,1,App4,Invalid,Hourly
14-09-2025 11:00,5821,5821,158,6031,1.036076276,0,0,1,36.84177215,1,App4,Invalid,Hourly
14-09-2025 12:00,6695,6694,166,6971,1.041224795,0,0,1.000149388,40.3313253,1,App4,Invalid,Hourly
14-09-2025 13:00,5876,5876,152,6032,1.026548673,0,0,1,38.65789474,1,App4,Invalid,Hourly
14-09-2025 14:00,5535,5535,141,5632,1.017524842,0,0,1,39.25531915,1,App4,Invalid,Hourly
14-09-2025 15:00,4781,4781,113,4833,1.010876386,0,0,1,42.30973451,1,App4,Invalid,Hourly
14-09-2025 16:00,5671,5671,128,5730,1.010403809,0,0,1,44.3046875,1,App4,Invalid,Hourly
14-09-2025 17:00,6353,6353,122,6423,1.011018416,0,0,1,52.07377049,1,App4,Invalid,Hourly
14-09-2025 18:00,7006,7006,126,7067,1.008706823,0,0,1,55.6031746,1,App4,Invalid,Hourly
14-09-2025 19:00,8745,8745,139,8844,1.011320755,0,0,1,62.91366906,1,App4,Invalid,Hourly
14-09-2025 20:00,8293,8293,142,8412,1.014349451,0,0,1,58.40140845,1,App4,Invalid,Hourly
14-09-2025 21:00,6383,6383,129,6446,1.009869967,0,0,1,49.48062016,1,App4,Invalid,Hourly
14-09-2025 22:00,7563,7563,146,7670,1.014147825,0,0,1,51.80136986,1,App4,Invalid,Hourly
14-09-2025 23:00,43842,43840,210,47495,1.083321929,0,0,1.00004562,208.7714286,1,App4,Invalid,Hourly
15-09-2025 00:00,31620,31618,192,33602,1.062681847,0,0,1.000063255,164.6875,1,App4,Invalid,Hourly
15-09-2025 01:00,25285,25280,205,26633,1.05331224,0,0,1.000197785,123.3414634,1,App4,Invalid,Hourly
11-09-2025 14:00,1665,1665,336,1679,1.008408408,0,0,1,4.955357143,0,App5,Invalid,Hourly
11-09-2025 15:00,3123,3123,433,3154,1.009926353,0,0,1,7.212471132,0,App5,Invalid,Hourly
11-09-2025 16:00,4143,4143,466,4203,1.014482259,0,0,1,8.89055794,0.026316,App5,Invalid,Hourly
11-09-2025 17:00,3332,3332,432,3374,1.012605042,0,0,1,7.712962963,0,App5,Invalid,Hourly
11-09-2025 18:00,2361,2361,386,2381,1.008470987,0,0,1,6.116580311,0,App5,Invalid,Hourly
11-09-2025 19:00,2367,2367,386,2376,1.003802281,0,0,1,6.132124352,0,App5,Invalid,Hourly
11-09-2025 20:00,2682,2682,415,2708,1.009694258,0,0,1,6.462650602,0,App5,Invalid,Hourly
11-09-2025 21:00,2374,2374,405,2386,1.00505476,0,0,1,5.861728395,0.714286,App5,Invalid,Hourly
11-09-2025 22:00,2648,2648,421,2674,1.009818731,0,0,1,6.289786223,1,App5,Invalid,Hourly
11-09-2025 23:00,2081,2081,361,2088,1.003363767,0,0,1,5.764542936,1,App5,Invalid,Hourly
12-09-2025 00:00,2516,2516,406,2532,1.0063593,0,0,1,6.197044335,1,App5,Invalid,Hourly
12-09-2025 01:00,2027,2026,383,2038,1.005426739,0,0,1.000493583,5.292428198,1,App5,Invalid,Hourly
12-09-2025 02:00,2381,2381,402,2395,1.005879882,0,0,1,5.922885572,1,App5,Invalid,Hourly
12-09-2025 03:00,3201,3201,438,3243,1.0131209,0,0,1,7.308219178,1,App5,Invalid,Hourly
12-09-2025 04:00,2352,2352,403,2364,1.005102041,0,0,1,5.836228288,1,App5,Invalid,Hourly
12-09-2025 05:00,2883,2883,437,2912,1.010058966,0,0,1,6.597254005,1,App5,Invalid,Hourly
12-09-2025 06:00,3047,3047,459,3088,1.013455858,0,0,1,6.638344227,0.967742,App5,Invalid,Hourly
12-09-2025 07:00,4459,4459,492,4582,1.02758466,0,0,1,9.06300813,1,App5,Invalid,Hourly
12-09-2025 08:00,4046,4046,487,4157,1.027434503,0,0,1,8.308008214,1,App5,Invalid,Hourly
12-09-2025 09:00,4698,4698,520,4872,1.037037037,0,0,1,9.034615385,1,App5,Invalid,Hourly
12-09-2025 10:00,4909,4909,514,5124,1.043797107,0,0,1,9.550583658,0.981818,App5,Invalid,Hourly
12-09-2025 11:00,4643,4643,513,4864,1.047598535,0,0,1,9.050682261,1,App5,Invalid,Hourly
12-09-2025 12:00,4726,4726,499,4938,1.044858231,0,0,1,9.470941884,0.982456,App5,Invalid,Hourly
12-09-2025 13:00,4922,4922,514,5115,1.039211703,0,0,1,9.575875486,0.977273,App5,Invalid,Hourly
12-09-2025 14:00,5568,5568,505,5741,1.031070402,0,0,1,11.02574257,1,App5,Invalid,Hourly
12-09-2025 15:00,3896,3896,447,3968,1.018480493,0,0,1,8.715883669,1,App5,Invalid,Hourly
12-09-2025 16:00,3853,3853,465,3903,1.012976901,0,0,1,8.286021505,1,App5,Invalid,Hourly
12-09-2025 17:00,5511,5511,523,5607,1.017419706,0,0,1,10.53728489,1,App5,Invalid,Hourly
12-09-2025 18:00,21987,21985,734,23583,1.072588348,0,0,1.000090971,29.95504087,0.995595,App5,Invalid,Hourly
12-09-2025 19:00,23848,23845,748,25886,1.0854579,0,0,1.000125813,31.88235294,0.992727,App5,Invalid,Hourly
12-09-2025 20:00,24912,24908,754,26943,1.081526975,0,0,1.000160591,33.0397878,0.996454,App5,Invalid,Hourly
12-09-2025 21:00,13768,13767,675,14329,1.040746659,0,0,1.000072637,20.39703704,0.993289,App5,Invalid,Hourly
12-09-2025 22:00,15031,15028,702,15623,1.03938527,0,0,1.000199627,21.41168091,0.993976,App5,Invalid,Hourly
12-09-2025 23:00,15729,15728,715,16378,1.041261364,0,0,1.000063581,21.9986014,1,App5,Invalid,Hourly
13-09-2025 00:00,10329,10328,631,10660,1.032045697,0,0,1.000096824,16.36925515,1,App5,Invalid,Hourly
13-09-2025 01:00,5397,5396,510,5464,1.012414304,0,0,1.000185322,10.58235294,1,App5,Invalid,Hourly
13-09-2025 02:00,5380,5380,491,5447,1.012453532,0,0,1,10.95723014,1,App5,Invalid,Hourly
13-09-2025 03:00,3863,3863,459,3898,1.009060316,0,0,1,8.416122004,1,App5,Invalid,Hourly
13-09-2025 04:00,12982,12980,662,13320,1.02603605,0,0,1.000154083,19.6102719,0.984848,App5,Invalid,Hourly
13-09-2025 05:00,5476,5476,517,5542,1.012052593,0,0,1,10.59187621,1,App5,Invalid,Hourly
13-09-2025 06:00,8821,8821,630,9063,1.027434531,0,0,1,14.0015873,1,App5,Invalid,Hourly
13-09-2025 07:00,3325,3325,446,3370,1.013533835,0,0,1,7.455156951,1,App5,Invalid,Hourly
13-09-2025 08:00,4385,4385,523,4490,1.023945268,0,0,1,8.384321224,0.972222,App5,Invalid,Hourly
13-09-2025 09:00,4511,4511,526,4641,1.028818444,0,0,1,8.576045627,1,App5,Invalid,Hourly
13-09-2025 10:00,4630,4630,503,4800,1.036717063,0,0,1,9.204771372,1,App5,Invalid,Hourly
13-09-2025 11:00,4187,4187,479,4341,1.036780511,0,0,1,8.741127349,1,App5,Invalid,Hourly
13-09-2025 12:00,3923,3923,478,4058,1.034412439,0,0,1,8.207112971,0.97619,App5,Invalid,Hourly
13-09-2025 13:00,3717,3716,441,3839,1.032822168,0,0,1.000269107,8.428571429,1,App5,Invalid,Hourly
13-09-2025 14:00,3446,3446,450,3505,1.0171213,0,0,1,7.657777778,1,App5,Invalid,Hourly
13-09-2025 15:00,3741,3741,436,3784,1.011494253,0,0,1,8.580275229,1,App5,Invalid,Hourly
13-09-2025 16:00,3810,3810,441,3853,1.011286089,0,0,1,8.639455782,1,App5,Invalid,Hourly
13-09-2025 17:00,3601,3601,450,3638,1.010274924,0,0,1,8.002222222,1,App5,Invalid,Hourly
13-09-2025 18:00,3930,3930,466,3981,1.012977099,0,0,1,8.433476395,1,App5,Invalid,Hourly
13-09-2025 19:00,3353,3353,430,3386,1.009841933,0,0,1,7.797674419,1,App5,Invalid,Hourly
13-09-2025 20:00,4428,4427,481,4488,1.013550136,0,0,1.000225887,9.205821206,1,App5,Invalid,Hourly
13-09-2025 21:00,6226,6226,546,6352,1.020237713,0,0,1,11.4029304,1,App5,Invalid,Hourly
13-09-2025 22:00,22254,22250,749,23618,1.061292352,0,0,1.000179775,29.71161549,1,App5,Invalid,Hourly
13-09-2025 23:00,24559,24555,796,26071,1.061566025,0,0,1.0001629,30.85301508,1,App5,Invalid,Hourly
14-09-2025 00:00,30254,30248,855,32497,1.074138957,0,0,1.00019836,35.38479532,0.988338,App5,Invalid,Hourly
14-09-2025 01:00,14091,14090,698,14501,1.029096586,0,0,1.000070972,20.18767908,1,App5,Invalid,Hourly
14-09-2025 02:00,7179,7179,574,7309,1.018108372,0,0,1,12.50696864,1,App5,Invalid,Hourly
14-09-2025 03:00,8792,8792,612,8965,1.019676979,0,0,1,14.36601307,1,App5,Invalid,Hourly
14-09-2025 04:00,8258,8258,602,8459,1.024340034,0,0,1,13.71760797,1,App5,Invalid,Hourly
14-09-2025 05:00,7723,7722,598,7896,1.022400622,0,0,1.0001295,12.91471572,1,App5,Invalid,Hourly
14-09-2025 06:00,8612,8611,616,8851,1.027751974,0,0,1.000116131,13.98051948,0.990196,App5,Invalid,Hourly
14-09-2025 07:00,7738,7737,598,8034,1.038252778,0,0,1.000129249,12.93979933,1,App5,Invalid,Hourly
14-09-2025 08:00,9686,9686,656,10246,1.057815404,0,0,1,14.7652439,1,App5,Invalid,Hourly
14-09-2025 09:00,3588,3588,474,3680,1.025641026,0,0,1,7.569620253,1,App5,Invalid,Hourly
14-09-2025 10:00,4338,4338,482,4494,1.035961272,0,0,1,9,1,App5,Invalid,Hourly
14-09-2025 11:00,3843,3843,487,3938,1.024720271,0,0,1,7.891170431,1,App5,Invalid,Hourly
14-09-2025 12:00,4065,4065,467,4221,1.038376384,0,0,1,8.704496788,1,App5,Invalid,Hourly
14-09-2025 13:00,3571,3571,459,3654,1.023242789,0,0,1,7.779956427,1,App5,Invalid,Hourly
14-09-2025 14:00,3339,3339,405,3386,1.014076071,0,0,1,8.244444444,1,App5,Invalid,Hourly
14-09-2025 15:00,2710,2710,404,2732,1.008118081,0,0,1,6.707920792,1,App5,Invalid,Hourly
14-09-2025 16:00,2703,2703,407,2725,1.008139105,0,0,1,6.641277641,1,App5,Invalid,Hourly
14-09-2025 17:00,2525,2525,391,2547,1.008712871,0,0,1,6.457800512,1,App5,Invalid,Hourly
14-09-2025 18:00,2754,2754,416,2779,1.009077705,0,0,1,6.620192308,1,App5,Invalid,Hourly
14-09-2025 19:00,3829,3829,477,3872,1.011230086,0,0,1,8.027253669,1,App5,Invalid,Hourly
14-09-2025 20:00,4008,4008,467,4046,1.009481038,0,0,1,8.582441113,1,App5,Invalid,Hourly
14-09-2025 21:00,3260,3259,431,3284,1.007361963,0,0,1.000306843,7.563805104,1,App5,Invalid,Hourly
14-09-2025 22:00,4256,4256,495,4284,1.006578947,0,0,1,8.597979798,1,App5,Invalid,Hourly
14-09-2025 23:00,14869,14868,709,15436,1.038133028,0,0,1.000067259,20.97179126,1,App5,Invalid,Hourly
15-09-2025 00:00,15306,15305,700,15915,1.039788318,0,0,1.000065338,21.86571429,1,App5,Invalid,Hourly
15-09-2025 01:00,14185,14185,722,14640,1.032076137,0,0,1,19.6468144,1,App5,Invalid,Hourly
11-09-2025 14:00,14361,14354,158,21888,1.524127846,0,0,1.000487669,90.89240506,0,App6,Invalid,Hourly
11-09-2025 15:00,9305,9303,115,10019,1.076732939,0,0,1.000214984,80.91304348,0,App6,Invalid,Hourly
11-09-2025 16:00,11985,11981,144,12869,1.073758865,0,0,1.000333862,83.22916667,0,App6,Invalid,Hourly
11-09-2025 17:00,11252,11250,127,12057,1.071542837,0,0,1.000177778,88.5984252,0.008621,App6,Invalid,Hourly
11-09-2025 18:00,10502,10498,103,11363,1.081984384,0,0,1.000381025,101.961165,0,App6,Invalid,Hourly
11-09-2025 19:00,11010,11002,106,11946,1.085013624,0,0,1.000727141,103.8679245,0.008547,App6,Invalid,Hourly
11-09-2025 20:00,10935,10927,117,11849,1.083584819,0,0,1.000732131,93.46153846,0.014184,App6,Invalid,Hourly
11-09-2025 21:00,10205,10200,102,11112,1.088878001,0,0,1.000490196,100.0490196,0,App6,Invalid,Hourly
11-09-2025 22:00,11138,11137,109,12085,1.085024241,0,0,1.000089791,102.1834862,0.010204,App6,Invalid,Hourly
11-09-2025 23:00,10101,10098,93,10970,1.086031086,0,0,1.000297089,108.6129032,0.011364,App6,Invalid,Hourly
12-09-2025 00:00,10341,10333,111,11235,1.086451987,0,0,1.000774219,93.16216216,0.0125,App6,Invalid,Hourly
12-09-2025 01:00,10201,10198,107,10968,1.075188707,0,0,1.000294175,95.3364486,0.004566,App6,Invalid,Hourly
12-09-2025 02:00,11717,11709,123,12478,1.064948366,0,0,1.000683235,95.2601626,0.004902,App6,Invalid,Hourly
12-09-2025 03:00,14015,14009,156,14578,1.040171245,0,0,1.000428296,89.83974359,0,App6,Invalid,Hourly
12-09-2025 04:00,11984,11979,138,12793,1.067506676,0,0,1.000417397,86.84057971,0,App6,Invalid,Hourly
12-09-2025 05:00,11663,11653,147,12462,1.068507245,0,0,1.000858148,79.34013605,0.014925,App6,Invalid,Hourly
12-09-2025 06:00,12361,12354,162,13163,1.064881482,0,0,1.000566618,76.30246914,0,App6,Invalid,Hourly
12-09-2025 07:00,13256,13249,185,14214,1.072269161,0,0,1.000528342,71.65405405,0,App6,Invalid,Hourly
12-09-2025 08:00,10827,10823,185,11566,1.068255288,0,0,1.000369583,58.52432432,0,App6,Invalid,Hourly
12-09-2025 09:00,11792,11788,187,12684,1.075644505,0,0,1.000339328,63.05882353,0,App6,Invalid,Hourly
12-09-2025 10:00,11761,11757,196,12733,1.082646034,0,0,1.000340223,60.00510204,0.008621,App6,Invalid,Hourly
12-09-2025 11:00,11767,11762,196,12773,1.085493329,0,0,1.000425098,60.03571429,0,App6,Invalid,Hourly
12-09-2025 12:00,11160,11158,187,12128,1.086738351,0,0,1.000179244,59.67914439,0.008547,App6,Invalid,Hourly
12-09-2025 13:00,10988,10982,170,11857,1.079086276,0,0,1.000546349,64.63529412,0.014184,App6,Invalid,Hourly
12-09-2025 14:00,11919,11913,167,12734,1.06837822,0,0,1.000503651,71.37125749,0,App6,Invalid,Hourly
12-09-2025 15:00,9049,9045,134,9484,1.04807161,0,0,1.000442233,67.52985075,0.010204,App6,Invalid,Hourly
12-09-2025 16:00,8745,8743,129,9213,1.053516295,0,0,1.000228754,67.79069767,0.011364,App6,Invalid,Hourly
12-09-2025 17:00,7858,7853,116,8247,1.049503691,0,0,1.000636699,67.74137931,0.0125,App6,Invalid,Hourly
12-09-2025 18:00,18589,18584,161,20067,1.079509387,0,0,1.000269049,115.4596273,0.004566,App6,Invalid,Hourly
12-09-2025 19:00,19487,19477,172,21213,1.088571868,0,0,1.000513426,113.2965116,0.004902,App6,Invalid,Hourly
12-09-2025 20:00,25626,25618,179,28406,1.108483571,0,0,1.00031228,143.1620112,0,App6,Invalid,Hourly
12-09-2025 21:00,9775,9775,147,10194,1.04286445,0,0,1,66.49659864,0,App6,Invalid,Hourly
12-09-2025 22:00,12334,12334,164,12878,1.044105724,0,0,1,75.20731707,0.014925,App6,Invalid,Hourly
12-09-2025 23:00,12758,12757,162,13286,1.041385797,0,0,1.000078388,78.75308642,0,App6,Invalid,Hourly
13-09-2025 00:00,9445,9445,159,9727,1.029857067,0,0,1,59.40251572,0,App6,Invalid,Hourly
13-09-2025 01:00,6356,6355,152,6468,1.017621145,0,0,1.000157356,41.81578947,0,App6,Invalid,Hourly
13-09-2025 02:00,11408,11402,144,12028,1.054347826,0,0,1.000526223,79.22222222,0.01,App6,Invalid,Hourly
13-09-2025 03:00,8497,8497,146,8807,1.036483465,0,0,1,58.19863014,0,App6,Invalid,Hourly
13-09-2025 04:00,14028,14027,199,14456,1.030510408,0,0,1.000071291,70.49246231,0.201389,App6,Invalid,Hourly
13-09-2025 05:00,4608,4608,144,4680,1.015625,0,0,1,32,0.75,App6,Invalid,Hourly
13-09-2025 06:00,10016,10014,160,10491,1.047424121,0,0,1.00019972,62.6,1,App6,Invalid,Hourly
13-09-2025 07:00,6465,6465,124,6952,1.075328693,0,0,1,52.13709677,1,App6,Invalid,Hourly
13-09-2025 08:00,7450,7447,137,8077,1.084161074,0,0,1.000402847,54.37956204,0.977011,App6,Invalid,Hourly
13-09-2025 09:00,8473,8469,146,9240,1.090522837,0,0,1.000472311,58.03424658,0.988506,App6,Invalid,Hourly
13-09-2025 10:00,8964,8962,159,9793,1.092481035,0,0,1.000223164,56.37735849,0.988764,App6,Invalid,Hourly
13-09-2025 11:00,9068,9065,160,9899,1.091640935,0,0,1.000330943,56.675,1,App6,Invalid,Hourly
13-09-2025 12:00,9156,9155,158,9955,1.087265181,0,0,1.00010923,57.94936709,1,App6,Invalid,Hourly
13-09-2025 13:00,10381,10376,153,11372,1.095462865,0,0,1.000481881,67.8496732,0.990476,App6,Invalid,Hourly
13-09-2025 14:00,10374,10371,134,11154,1.07518797,0,0,1.000289268,77.41791045,1,App6,Invalid,Hourly
13-09-2025 15:00,10410,10404,133,11200,1.075888569,0,0,1.000576701,78.27067669,1,App6,Invalid,Hourly
13-09-2025 16:00,10195,10193,111,10997,1.078666013,0,0,1.000196213,91.84684685,0.990991,App6,Invalid,Hourly
13-09-2025 17:00,9743,9742,102,10552,1.083033973,0,0,1.000102648,95.51960784,0.990196,App6,Invalid,Hourly
13-09-2025 18:00,11277,11266,124,12316,1.092134433,0,0,1.000976389,90.94354839,0.992063,App6,Invalid,Hourly
13-09-2025 19:00,11139,11136,103,12144,1.090223539,0,0,1.000269397,108.1456311,1,App6,Invalid,Hourly
13-09-2025 20:00,11966,11961,112,13158,1.099615577,0,0,1.000418025,106.8392857,1,App6,Invalid,Hourly
